MONTH,REPO_DIR,FILE_NAME,HARD_CODE_SECR,EMPT_PASS,HTTP_USAG,BIND_USAG,SUSP_COMM,INTE_CHCK,HARD_CODE_UNAME,HARD_CODE_PASS,TOTAL
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-openstack-ansible-ops-elk_metrics_6x-roles-elastic_heartbeat-handlers-main.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-bifrost-playbooks-roles-bifrost-ironic-install-defaults-required_defaults_Fedora_26.yml,1, 0, 0, 0, 0, 0, 1, 0, 2
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-openstack-ansible-tests-roles-bootstrap-host-tasks-prepare_loopback_machines.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-tripleo-quickstart-roles-libvirt-setup-meta-main.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-browbeat-ansible-browbeat-roles-gnocchi-config-tasks-main.yml,0, 0, 0, 0, 1, 0, 0, 0, 1
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-tripleo-quickstart-roles-parts-kvm-tasks-main.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-ansible-role-systemd_mount-vars-main.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-openstack-ansible-ops-elk_metrics_6x-roles-elastic_data_hosts-meta-main.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-openstack-ansible-ops-multi-node-aio-playbooks-host_vars-ceph1.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
2019-5,/home/brokenquark/Workspace/SLIC-Ansible/ansible,/home/brokenquark/Workspace/SLIC-Ansible/ansible/Users-akond-SECU_REPOS-ostk-ansi-openstack-ansible-inventory-group_vars-ceph-rgw.yml,0, 0, 0, 0, 0, 0, 0, 0, 0
